artist_name;title;release;year;artist_familiarity;artist_hotttnesss;artist_latitude;artist_longitude;duration;end_of_fade_in;key;key_confidence;loudness;mode;mode_confidence;song_hotttnesss;start_of_fade_out;tempo;time_signature;time_signature_confidence
Gang Of Four;Is It Love;A Brief History Of The 20th Century;1983;0.68384500660833036;0.45478537949601694;53.794490000000003;-1.5465800000000001;273.99790999999999;0.40200000000000002;1;0.51000000000000001;-17.763000000000002;1;0.52200000000000002;0.49239835281772087;260.38299999999998;117.0;4;0.78300000000000003
Robin Fox;Wonderland;I See Stars - The Trance Album;2001;0.47192905169145855;0.29051322662425094;27.9758;-81.541060000000002;515.65669000000003;0.0;7;0.72999999999999998;-7.7850000000000001;1;0.73699999999999999;0.20655078956115766;509.10300000000001;140.02099999999999;3;0.17399999999999999
Dub Pistols feat. TK;Revitalise;Rum & Coke;2009;0.68761966623458892;0.41706891249515199;51.506320000000002;-0.12714;264.82893000000001;0.71199999999999997;10;0.63100000000000001;-5.6029999999999998;0;0.56899999999999995;0.52482225819051131;252.30799999999999;100.01900000000001;4;0.47999999999999998
Terror Squad / Remy / Prospect / Armageddon;Hum Drum;True Story;2004;0.62136191024663079;0.39507381874006531;40.857149999999997;-73.856780000000001;251.89832000000001;0.14399999999999999;11;0.041000000000000002;-5.5110000000000001;0;0.33400000000000002;0.4733465411087876;237.63900000000001;181.30000000000001;7;1.0
Between The Buried And Me;Kickstart My Heart (Album Version);The Anatomy Of;2006;0.8405904383361571;0.54654516195544156;35.222499999999997;-80.837540000000004;295.28771;0.47899999999999998;4;0.77200000000000002;-5.4930000000000003;0;0.61699999999999999;0.7692014288021497;290.31299999999999;89.484999999999999;4;0.80100000000000005
Robin Fox;Wonderland;I See Stars - The Trance Album;2001;0.47192905169145855;0.29051322662425094;27.9758;-81.541060000000002;515.65669000000003;0.0;7;0.72999999999999998;-7.7850000000000001;1;0.73699999999999999;0.20655078956115766;509.10300000000001;140.02099999999999;3;0.17399999999999999
Dub Pistols feat. TK;Revitalise;Rum & Coke;2009;0.68761966623458892;0.41706891249515199;51.506320000000002;-0.12714;264.82893000000001;0.71199999999999997;10;0.63100000000000001;-5.6029999999999998;0;0.56899999999999995;0.52482225819051131;252.30799999999999;100.01900000000001;4;0.47999999999999998
Terror Squad / Remy / Prospect / Armageddon;Hum Drum;True Story;2004;0.62136191024663079;0.39507381874006531;40.857149999999997;-73.856780000000001;251.89832000000001;0.14399999999999999;11;0.041000000000000002;-5.5110000000000001;0;0.33400000000000002;0.4733465411087876;237.63900000000001;181.30000000000001;7;1.0
Between The Buried And Me;Kickstart My Heart (Album Version);The Anatomy Of;2006;0.8405904383361571;0.54654516195544156;35.222499999999997;-80.837540000000004;295.28771;0.47899999999999998;4;0.77200000000000002;-5.4930000000000003;0;0.61699999999999999;0.7692014288021497;290.31299999999999;89.484999999999999;4;0.80100000000000005
Basic Channel;Q1.1 Edit;BCD;1995;0.55363708619639618;0.36020044786940469;52.516069999999999;13.37698;62.928530000000002;0.27000000000000002;10;0.71199999999999997;-23.562999999999999;0;0.68100000000000005;0.49975232798855324;54.161000000000001;160.54599999999999;5;1.0
Sue Foley;She Don't Belong To You;Ten Days In November;1998;0.57822352359777041;0.40220310151136207;45.421500000000002;-75.691890000000001;224.65261000000001;0.40600000000000003;7;0.56000000000000005;-6.2779999999999996;1;0.67900000000000005;0.33470654906922059;214.43000000000001;105.20999999999999;4;1.0

